kamailio-primary-1  |  0(1) INFO: <core> [core/sctp_core.c:74]: sctp_core_check_support(): SCTP API not enabled - if you want to use it, load sctp module
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=07c69cfc-ab47-4a03-ba71-b367606aa848
kamailio-primary-1  | Call-ID: 75-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=d97a5bbc-4a37-44f1-8dd4-27bd64870922
kamailio-primary-1  | Call-ID: 79-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=a3d72b45-6fa6-45fc-a543-a4a39bf59c04
kamailio-primary-1  | Call-ID: 76-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=35b54bf2-04c8-46f7-b0ce-db590f63d6fc
kamailio-primary-1  | Call-ID: 80-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=3a09553e-30dd-48a5-9a16-c823e4718f6d
kamailio-primary-1  | Call-ID: 77-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=4071cf00-cdbd-4ba9-b0f3-4b2212d488d1
kamailio-primary-1  | Call-ID: 81-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=d35f682c-5121-4831-8447-714cee524b6c
kamailio-primary-1  | Call-ID: 78-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=a3daa714-ae92-4da8-b8ab-44f4fcc8b528
kamailio-primary-1  | Call-ID: 82-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=d97a5bbc-4a37-44f1-8dd4-27bd64870922
kamailio-primary-1  | Call-ID: 79-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=e2d094f5-801b-4e11-b283-d8f8c2983165
kamailio-primary-1  | Call-ID: 83-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=35b54bf2-04c8-46f7-b0ce-db590f63d6fc
kamailio-primary-1  | Call-ID: 80-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=d22e0af5-b3ce-4026-a606-09f1ed7d966c
kamailio-primary-1  | Call-ID: 84-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=4071cf00-cdbd-4ba9-b0f3-4b2212d488d1
kamailio-primary-1  | Call-ID: 81-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=05154321-ec93-4e8e-9c51-61493cd72ed4
kamailio-primary-1  | Call-ID: 85-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=a3daa714-ae92-4da8-b8ab-44f4fcc8b528
kamailio-primary-1  | Call-ID: 82-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=88297b49-8e67-4d4e-b28b-535ff7ea807d
kamailio-primary-1  | Call-ID: 86-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=e2d094f5-801b-4e11-b283-d8f8c2983165
kamailio-primary-1  | Call-ID: 83-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=1af40982-9ce3-4c83-9612-a96f95568088
kamailio-primary-1  | Call-ID: 87-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=d22e0af5-b3ce-4026-a606-09f1ed7d966c
kamailio-primary-1  | Call-ID: 84-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=fd941f41-6ec3-43c6-aac4-19ef765445a9
kamailio-primary-1  | Call-ID: 88-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=05154321-ec93-4e8e-9c51-61493cd72ed4
kamailio-primary-1  | Call-ID: 85-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=71d7c1d4-23a1-41aa-b730-3fe4691a457d
kamailio-primary-1  | Call-ID: 89-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=88297b49-8e67-4d4e-b28b-535ff7ea807d
kamailio-primary-1  | Call-ID: 86-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=fc9a6d31-e277-4875-93e7-194ef323c8c1
kamailio-primary-1  | Call-ID: 90-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=1af40982-9ce3-4c83-9612-a96f95568088
kamailio-primary-1  | Call-ID: 87-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: ]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
